// ID,name,use,posX,posY,posZ,rotX,rotY,rotZ
93,wall04out,1,355,20,-185,-90,270,0
94,wall04out,1,355,20,-135,-90,270,0
95,wall04out,1,355,20,-85,-90,270,0
96,wall01out,1,-330,20,60,-90,0,0
97,wall01out,1,-280,20,60,-90,0,0
98,wall01out,1,-230,20,60,-90,0,0
99,wall01out,1,-180,20,60,-90,0,0
100,wall01out_door,0,-130,20,60,-90,0,0
101,wall01out,1,-80,20,60,-90,0,0
102,wall01in,1,-330,20,60,-90,180,0
103,wall01in,1,-280,20,60,-90,180,0
104,wall01in,1,-230,20,60,-90,180,0
105,wall01in,1,-180,20,60,-90,180,0
106,wall01in_door,0,-130,20,60,-90,180,0
107,wall01in,1,-80,20,60,-90,180,0
108,wall02out,1,-355,20,85,-90,90,0
109,wall02out,1,-355,20,135,-90,90,0
110,wall02out,1,-355,20,185,-90,90,0
111,wall02out,1,-355,20,235,-90,90,0
112,wall02out,1,-355,20,285,-90,90,0
113,wall02out,1,-355,20,335,-90,90,0
114,wall02in,1,-355,20,85,-90,270,0
115,wall02in,1,-355,20,135,-90,270,0
116,wall02in,1,-355,20,185,-90,270,0
117,wall02in,1,-355,20,235,-90,270,0
118,wall02in,1,-355,20,285,-90,270,0
119,wall02in,1,-355,20,335,-90,270,0
120,wall03in,1,-330,20,360,-90,0,0
121,wall03in,1,-280,20,360,-90,0,0
122,wall03in,1,-230,20,360,-90,0,0
123,wall03in,1,-180,20,360,-90,0,0
124,wall03in,1,-130,20,360,-90,0,0
125,wall03in,1,-80,20,360,-90,0,0
126,wall03out,1,-330,20,360,-90,180,0
127,wall03out,1,-280,20,360,-90,180,0
128,wall03out,1,-230,20,360,-90,180,0
129,wall03out,1,-180,20,360,-90,180,0
130,wall03out,1,-130,20,360,-90,180,0
131,wall03out,1,-80,20,360,-90,180,0
132,wall04in,1,-55,20,85,-90,90,0
133,wall04in,1,-55,20,135,-90,90,0
134,wall04in,1,-55,20,185,-90,90,0
135,wall04in,1,-55,20,235,-90,90,0
136,wall04in,1,-55,20,285,-90,90,0
137,wall04in,1,-55,20,335,-90,90,0
138,wall04out,1,-55,20,85,-90,270,0
139,wall04out,1,-55,20,135,-90,270,0
140,wall04out,1,-55,20,185,-90,270,0
141,wall04out,1,-55,20,235,-90,270,0
142,wall04out,1,-55,20,285,-90,270,0
143,wall04out,1,-55,20,335,-90,270,0
144,wall01out,1,-330,20,-360,-90,0,0
145,wall01out,1,-280,20,-360,-90,0,0
146,wall01out,1,-230,20,-360,-90,0,0
147,wall01out,1,-180,20,-360,-90,0,0
148,wall01out_door,0,-130,20,-360,-90,0,0
149,wall01out,1,-80,20,-360,-90,0,0
150,wall01in,1,-330,20,-360,-90,180,0
151,wall01in,1,-280,20,-360,-90,180,0
152,wall01in,1,-230,20,-360,-90,180,0
153,wall01in,1,-180,20,-360,-90,180,0
154,wall01in_door,0,-130,20,-360,-90,180,0
155,wall01in,1,-80,20,-360,-90,180,0
156,wall02out,1,-355,20,-335,-90,90,0
157,wall02out,1,-355,20,-285,-90,90,0
158,wall02out,1,-355,20,-235,-90,90,0
159,wall02out,1,-355,20,-185,-90,90,0
160,wall02out,1,-355,20,-135,-90,90,0
161,wall02out,1,-355,20,-85,-90,90,0
162,wall02in,1,-355,20,-335,-90,270,0
163,wall02in,1,-355,20,-285,-90,270,0
164,wall02in,1,-355,20,-235,-90,270,0
165,wall02in,1,-355,20,-185,-90,270,0
166,wall02in,1,-355,20,-135,-90,270,0
167,wall02in,1,-355,20,-85,-90,270,0
168,wall03in,1,-330,20,-60,-90,0,0
169,wall03in,1,-280,20,-60,-90,0,0
170,wall03in,1,-230,20,-60,-90,0,0
171,wall03in,1,-180,20,-60,-90,0,0
172,wall03in,1,-130,20,-60,-90,0,0
173,wall03in,1,-80,20,-60,-90,0,0
174,wall03out,1,-330,20,-60,-90,180,0
175,wall03out,1,-280,20,-60,-90,180,0
176,wall03out,1,-230,20,-60,-90,180,0
177,wall03out,1,-180,20,-60,-90,180,0
178,wall03out,1,-130,20,-60,-90,180,0
179,wall03out,1,-80,20,-60,-90,180,0
180,wall04in,1,-55,20,-335,-90,90,0
181,wall04in,1,-55,20,-285,-90,90,0
182,wall04in,1,-55,20,-235,-90,90,0
183,wall04in,1,-55,20,-185,-90,90,0
184,wall04in,1,-55,20,-135,-90,90,0
185,wall04in,1,-55,20,-85,-90,90,0
186,wall04out,1,-55,20,-335,-90,270,0
187,wall04out,1,-55,20,-285,-90,270,0
188,wall04out,1,-55,20,-235,-90,270,0
189,wall04out,1,-55,20,-185,-90,270,0
190,wall04out,1,-55,20,-135,-90,270,0
191,wall04out,1,-55,20,-85,-90,270,0
